Dataset: CRT — Obras Publicitárias Registradas
Fonte oficial: ANCINE -- dados.gov.br
URL: https://dados.gov.br/dados/conjuntos-dados/crt-obras-publicitarias-registradas
Data do snapshot: 2026-05-27
Status na data: ativo
Coleta: manual, download via dados.gov.br
  - crt-obras-publicitarias-2023-09 (1993993 bytes, sha256:8e61272f43f039d564f9dad45cabf5cc47de13b0b5bceaf785927cba5f06d9a7)
  - crt-obras-publicitarias-2023-10 (2132204 bytes, sha256:bb68ca672b9ad6a39f4f25062d52c74b25c7137e082818899f27fafb2c5e25c9)
  - crt-obras-publicitarias-2023-11 (2184520 bytes, sha256:40ab87cb6ae5d49f8b1c6737617164add4bd183b1fa9b88b3d6e79997df971e4)
  - crt-obras-publicitarias-2023-12 (1956838 bytes, sha256:36339ae63ffd5bd3198cbc50d216540e6327b2f99affee768f5f90166744934b)
  - crt-obras-publicitarias-2024-01 (1581940 bytes, sha256:24dafa98828570bc73dba15280201cf75069926cefbb853b999c86015d52906f)
  - crt-obras-publicitarias-2024-02 (1504707 bytes, sha256:9b1406be49d19fab1137e015e5c28cb3c0c02ce163c39562f20f5cfeeb7c515e)
  - crt-obras-publicitarias-2024-03 (1689548 bytes, sha256:87a44f74e81dc2ca156d7314e646645c30cfcd6b7e5a6343f771a09d540eba9a)
  - crt-obras-publicitarias-2024-04 (1975821 bytes, sha256:f46f7539083059a49a03370be9165609c32d4b6673706853d75344385f4fcc20)
  - crt-obras-publicitarias-2024-05 (1931304 bytes, sha256:e71cde1ce75ee7f14f1ab75a55b5143997d4ab9718d45d64003e253fbb3f10cf)
  - crt-obras-publicitarias-2024-06 (1832231 bytes, sha256:0462c12ceee8f7af3e7cffcfca9b09134fbd81725d81327d69b88dce24ff6133)
  - crt-obras-publicitarias-2024-07 (1789357 bytes, sha256:e24750dbb9619280ebd433133aaecbdc441eeea6583966e8e279a170804150cd)
  - crt-obras-publicitarias-2024-08 (1799790 bytes, sha256:6b98e269f6a7efdbb62efaeeb78d46e4b4c7ed0d59f7f9433606baf26ef37fb9)
  - crt-obras-publicitarias-2024-09 (1928701 bytes, sha256:a241d7fda0bb5cd026b3f1234bed2c9546eb45f69bd5c2d5cbf42b30c88f39b2)
  - crt-obras-publicitarias-2024-10 (2136259 bytes, sha256:302b9c7da40e92c1bfb0286a78aa72d1ad1f24a996154f831111b3dc288303a5)
  - crt-obras-publicitarias-2024-11 (2032084 bytes, sha256:57a4fbd1b3a0f5386ca42f23b2545e07e870c906e0e9357da8780282c459aed1)
  - crt-obras-publicitarias-2024-12 (2062061 bytes, sha256:a705297e970c1a94de7d92d3f4f4fe506acd3515965e2e03a560c64b4ea17b55)
  - crt-obras-publicitarias-2025-01 (1446027 bytes, sha256:f4e8c95ce77fb27d5fcf26db7023b70245c3642ebcae1f78f06d742ff55613a8)
  - crt-obras-publicitarias-2025-02 (1521753 bytes, sha256:03be5b327d84ea02c1e287a7290515d2d71cb00cce1b30ac49e4c2c42bb7e255)
  - crt-obras-publicitarias-2025-03 (1527227 bytes, sha256:cad5c2ede9b361d6b13d82fab77d372d3ffe3ed443c6f4eb4e5ea9261da76e2d)
  - crt-obras-publicitarias-2025-04 (1749254 bytes, sha256:47b9561b3d26a71535c869eaa6569813828234d09af2670a3d978d3d5d0140fe)
  - crt-obras-publicitarias-2025-05 (1742641 bytes, sha256:bcb159e7193ea855a4a94a46b0558023cd631bf9c4d2665178d201813aba7b27)
  - crt-obras-publicitarias-2025-06 (1716288 bytes, sha256:0a639b4681a879d431456c9802ddbb1374dc930c04c58b8a2495e985a480aaf6)
  - crt-obras-publicitarias-2025-07 (1859399 bytes, sha256:8d5760a6b2d2376a18fbd233e16c6b3d8bba70f57acdefa05c1de13f5094145e)
  - crt-obras-publicitarias-2025-08 (1650447 bytes, sha256:3ca08e66fae3b672b8fe1a0d30229a3c07093dd33018370d7854f8c316e58191)
  - crt-obras-publicitarias-2025-09 (1854398 bytes, sha256:da8659767237488007ae15e0c2c934d6909d95d94366c53d6fa7daa63a456806)
  - crt-obras-publicitarias-2025-10 (1933851 bytes, sha256:4a97df178d7720d3f2b2331228a06275febf22ed6d7734c18dcb684e61c73e61)
  - crt-obras-publicitarias-2025-11 (1896048 bytes, sha256:9a9ede4e88894ad9ba8394f7f34b1a894c2c58c1d198fe231aa1990884d68aba)
  - crt-obras-publicitarias-2025-12 (1942424 bytes, sha256:99618fcaacd6d61d1444c76d814552a4a0f7c9e748f143b76f203991b7320cc9)
  - crt-obras-publicitarias-2026-01 (1268211 bytes, sha256:9c42049dc6168c480356e21baba9998948c98b99c26308e1bdba7015e85cccba)
  - crt-obras-publicitarias-2026-02 (1324881 bytes, sha256:6d85d3486bde9620e8d7930e2c190e18593b70a90efab158ee040eabdcb6c447)
  - crt-obras-publicitarias-2026-03 (1783809 bytes, sha256:bb2615c5e83f14d2f5a9bb74c583bfbacb4a4fb2fb36f3848f6fa756474b4162)
  - crt-obras-publicitarias-2026-04 (82241 bytes, sha256:9936a394ebf2e5b47a3532d88e5a9d1efb913e9250076b7d6f9298a7feecc810)
